|author|body|dynasty|name
449|佚名|何草不黄？何日不行？何人不将？经营四方。何草不玄？何人不矜？哀我征夫，独为匪民。匪兕匪虎，率彼旷野。哀我征夫，朝夕不暇。有芃者狐，率彼幽草。有栈之车，行彼周道。|先秦|何草不黄
450|佚名|我送舅氏，曰至渭阳。何以赠之？路车乘黄。我送舅氏，悠悠我思。何以赠之？琼瑰玉佩。|先秦|渭阳
451|黄庭坚|黄菊枝头生晓寒。人生莫放酒杯干。风前横笛斜吹雨，醉里簪花倒著冠。身健在，且加餐。舞裙歌板尽清欢。黄花白发相牵挽，付与时人冷眼看。|宋|鹧鸪天·座中有眉山隐客史应之和前韵即席答之
452|佚名|小戎俴收，五楘梁辀。游环胁驱，阴靷鋈续。文茵畅毂，驾我骐馵。言念君子，温其如玉。在其板屋，乱我心曲。四牡孔阜，六辔在手。骐骝是中，騧骊是骖。龙盾之合，鋈以觼軜。言念君子，温其在邑。方何为期？胡然我念之。俴驷孔群，厹矛鋈錞。蒙伐有苑，虎韔镂膺。交韔二弓，竹闭绲滕。言念君子，载寝载兴。厌厌良人，秩秩德音。|先秦|小戎
453|高适|胡人吹笛戍楼间，楼上萧条海月闲。借问落梅凡几曲，从风一夜满关山。|唐|和王七玉门关听吹笛
454|欧阳修|记得金銮同唱第，春风上国繁华。如今薄宦老天涯。十年岐路，空负曲江花。闻说阆山通阆苑，楼高不见君家。孤城寒日等闲斜。离愁难尽，红树远连霞。|宋|临江仙·记得金銮同唱第
455|王昌龄|向夕临大荒，朔风轸归虑。平沙万里馀，飞鸟宿何处。虏骑猎长原，翩翩傍河去。边声摇白草，海气生黄雾。百战苦风尘，十年履霜露。虽投定远笔，未坐将军树。早知行路难，悔不理章句。秋草马蹄轻，角弓持弦急。去为龙城战，正值胡兵袭。军气横大荒，战酣日将入。长风金鼓动，白露铁衣湿。四起愁边声，南庭时伫立。断蓬孤自转，寒雁飞相及。万里云沙涨，平原冰霰涩。惟闻汉使还，独向刀环泣。|唐|从军行二首
456|曹植|【其一】步登北邙阪，遥望洛阳山。洛阳何寂寞，宫室尽烧焚。垣墙皆顿擗，荆棘上参天。不见旧耆老，但睹新少年。侧足无行径，荒畴不复田。游子久不归，不识陌与阡。中野何萧条，千里无人烟。念我平常居，气结不能言。【其二】清时难屡得，嘉会不可常。天地无终极，人命若朝霜。愿得展嬿婉，我友之朔方。亲昵并集送，置酒此河阳。中馈岂独薄？宾饮不尽觞。爱至望苦深，岂不愧中肠？山川阻且远，别促会日长。愿为比翼鸟，施翮起高翔。|魏晋|送应氏二首
457|元好问|候馆灯昏雨送凉，小楼人静月侵床。多情却被无情恼，今夜还如昨夜长。金屋暖，玉炉香。春风都属富家郎。西园何限相思树，辛苦梅花候海棠。|金|鹧鸪天·候馆灯昏雨送凉
458|林逋|金谷年年，乱生春色谁为主。馀花落处。满地和烟雨。又是离歌，一阕长亭暮。王孙去。萋萋无数。南北东西路。|宋|点绛唇·金谷年年
459|温庭筠|清娥画扇中，春树郁金红。出犯繁花露，归穿弱柳风。马骄偏避幰，鸡骇乍开笼。柘弹何人发，黄鹂隔故宫。|唐|清明日
460|李白|紫骝行且嘶，双翻碧玉蹄。临流不肯渡，似惜锦障泥。白雪关山远，黄云海戍迷。挥鞭万里去，安得念春闺。|唐|紫骝马
461|辛弃疾|堂上谋臣帷幄，边头猛将干戈。天时地利与人和。燕可伐与曰可。此日楼台鼎鼐，他时剑履山河。都人齐和《大风歌》。管领群臣来贺。|宋|西江月·堂上谋臣尊俎
462|韦庄|劝君今夜须沈醉，尊前莫话明朝事。珍重主人心，酒深情亦深。须愁春漏短，莫诉金杯满。遇酒且呵呵，人生能几何！|唐|菩萨蛮·劝君今夜须沈醉
463|岑参|上马带吴钩，翩翩度陇头。小来思报国，不是爱封侯。万里乡为梦，三边月作愁。早须清黠虏，无事莫经秋。|唐|送人赴安西
464|李白|地白风色寒，雪花大如手。笑杀陶渊明，不饮杯中酒。浪抚一张琴，虚栽五株柳。空负头上巾，吾于尔何有。|唐|嘲王历阳不肯饮酒
465|谢灵运|客游倦水宿，风潮难具论。洲岛骤回合，圻岸屡崩奔。乘月听哀狖，浥露馥芳荪。春晚绿野秀，岩高白云屯。千念集日夜，万感盈朝昏。攀崖照石镜，牵叶入松门。三江事多往，九派理空存。灵物郄珍怪，异人秘精魂。金膏灭明光，水碧辍流温。徒作千里曲，弦绝念弥敦。|南北朝|入彭蠡湖口
466|范成大|紫青莼菜卷荷香，玉雪芹芽拔薤长。自撷溪毛充晚供，短篷风雨宿横塘。湖莲旧荡藕新翻，小小荷钱没涨痕。斟酌梅天风浪紧，更从外水种芦根。蝴蝶双双入菜花，日长无客到田家。鸡飞过篱犬吠窦，知有行商来买茶。湔裙水满绿苹洲，上巳微寒懒出游。薄暮蛙声连晓闹，今年田稻十分秋。新绿园林晓气凉，晨炊蚤出看移秧。百花飘尽桑麻小，来路风来阿魏香。三旬蚕忌闭门中，邻曲都无步往踪。犹是晓晴风露下，采桑时节暂相逢。污莱一棱水周围，岁岁蜗庐没半扉。不看茭青难护岸，小舟撑取葑田归。茅针香软渐包茸，蓬櫑甘酸半染红。采采归来儿女笑，杖头高挂小筠笼。海雨江风浪作堆，时新鱼菜逐春回。荻芽抽笋河魨上，楝子开花石首来。谷雨如丝复似尘，煮瓶浮蜡正尝新。牡丹破萼樱桃熟，未许飞花减却春。雨后山家起较迟，天窗晓色半熹微。老翁欹枕听莺啭，童子开门放燕飞。乌鸟投林过客稀，前山烟暝到柴扉。小童一棹舟如叶，独自编阑鸭阵归。|宋|晚春田园杂兴
467|温庭筠|西溪问樵客，遥识楚人家。古树老连石，急泉清露沙。千峰随雨暗，一径入云斜。日暮飞鸦集，满山荞麦花。|唐|题卢处士山居
468|吴涛|游子春衫已试单，桃花飞尽野梅酸。任来一夜蛙声歇，又作东风十日寒。|宋|绝句
469|王涯|年少辞家从冠军，金鞍宝剑去邀勋。不知马骨伤寒水，惟见龙城起暮云。|唐|塞下曲二首·其二
470|李白|巫山夹青天，巴水流若兹。巴水忽可尽，青天无到时。三朝上黄牛，三暮行太迟。三朝又三暮，不觉鬓成丝。|唐|上三峡
471|汪藻|新月娟娟，夜寒江静衔山斗。起来搔首，梅影横窗瘦。好个霜天，闲却传杯手。君知否。乱鸦啼后。归兴浓于酒。|宋|点绛唇·新月娟娟
472|姜夔|予去武昌十年，故人有泊舟鹦鹉洲者，闻小姬歌此词，问之颇能道其事，还吴为予言之。兴怀昔游，且伤今之离索也月冷龙沙，尘清虎落，今年汉酺初赐。新翻胡部曲，听毡幕、元戎歌吹。层楼高峙。看槛曲萦红，檐牙飞翠。人姝丽。粉香吹下，夜寒风细。此地。宜有词仙，拥素云黄鹤，与君游戏。玉梯凝望久，叹芳草、萋萋千里。天涯情味。仗酒祓清愁，花销英气。西山外。是来还卷，一帘秋霁。|宋|翠楼吟·淳熙丙午冬
473|韦庄|红楼别夜堪惆怅，香灯半卷流苏帐。残月出门时，美人和泪辞。琵琶金翠羽，弦上黄莺语。劝我早还家，绿窗人似花。|唐|菩萨蛮·红楼别夜堪惆怅
474|苏轼|门外东风雪洒裾。山头回首望三吴。不应弹铗为无鱼。上党从来天下脊，先生元是古之儒。时平不用鲁连书。|宋|浣溪沙·送梅庭老赴上党学官
475|王维|酌酒会临泉水，抱琴好倚长松。南园露葵朝折，东谷黄粱夜舂。|唐|田园乐七首·其七
476|黄庚|客舟系缆柳阴旁，湖影侵篷夜气凉。万顷波光摇月碎，一天风露藕花香。|元|临平泊舟
477|沈德潜|到处陂塘决决流，垂杨百里罨平畴。行人便觉须眉绿，一路蝉声过许州。|清|过许州
478|苏轼|湖山信是东南美。一望弥千里。使君能得几回来。便使尊前醉倒、且徘徊。沙河塘里灯初上。水调谁家唱。夜阑风静欲归时。惟有一江明月、碧琉璃。|宋|虞美人·有美堂赠述古
479|张孝祥|湖海倦游客，江汉有归舟。西风千里，送我今夜岳阳楼。日落君山云气，春到沅湘草木，远思渺难收。徙倚栏杆久，缺月挂帘钩。雄三楚，吞七泽，隘九州。人间好处，何处更似此楼头。欲吊沈累无所，但有渔儿樵子，哀此写离忧。回首叫虞舜，杜若满芳洲。|宋|水调歌头·过岳阳楼作
480|佚名|彤弓弨兮，受言藏之。我有嘉宾，中心贶之。钟鼓既设，一朝飨之。彤弓弨兮，受言载之。我有嘉宾，中心喜之。钟鼓既设，一朝右之。彤弓弨兮，受言櫜之。我有嘉宾，中心好之。钟鼓既设，一朝酬之。|先秦|彤弓
481|苏轼|多情多感仍多病，多景楼中。尊酒相逢。乐事回头一笑空。停杯且听琵琶语，细捻轻拢。醉脸春融。斜照江天一抹红。|宋|采桑子·润州多景楼与孙巨源相遇
482|范成大|春涨一篙添水面。芳草鹅儿，绿满微风岸。画舫夷犹湾百转。横塘塔近依前远。江国多寒农事晚。村北村南，谷雨才耕遍。秀麦连冈桑叶贱。看看尝面收新茧。|宋|蝶恋花·春涨一篙添水面
483|杜牧|鸳鸯帐里暖芙蓉，低泣关山几万重。明镜半边钗一股，此生何处不相逢。|唐|送人
484|王之涣|蓟庭萧瑟故人稀，何处登高且送归。今日暂同芳菊酒，明朝应作断蓬飞。|唐|九日送别
485|辛弃疾|连云松竹。万事从今足。拄杖东家分社肉。白酒床头初熟。西风梨枣山园。儿童偷把长竿。莫遣旁人惊去，老夫静处闲看。|宋|清平乐·检校山园书所见
486|佚名|赫赫明明。王命卿士，南仲大祖，大师皇父。整我六师，以修我戎。既敬既戒，惠此南国。王谓尹氏，命程伯休父，左右陈行。戒我师旅，率彼淮浦，省此徐土。不留不处，三事就绪。赫赫业业，有严天子。王舒保作，匪绍匪游。徐方绎骚，震惊徐方。如雷如霆，徐方震惊。王奋厥武，如震如怒。进厥虎臣，阚如虓虎。铺敦淮濆，仍执丑虏。截彼淮浦，王师之所。王旅啴々，如飞如翰。如江如汉，如山之苞。如川之流，绵绵翼翼。不测不克，濯征徐国。王犹允塞，徐方既来。徐方既同，天子之功。四方既平，徐方来庭。徐方不回，王曰还归。|先秦|常武
487|李益|眼见风来沙旋移，经年不省草生时。莫言塞北无春到，总有春来何处知。破讷沙头雁正飞，鸊鹈泉上战初归。平明日出东南地，满碛寒光生铁衣。|唐|度破讷沙二首·其二
488|孟浩然|十五彩衣年，承欢慈母前。孝廉因岁贡，怀橘向秦川。四座推文举，中郎许仲宣。泛舟江上别，谁不仰神仙。|唐|送张参明经举兼向泾州觐省
489|苏轼|雨后春容清更丽。只有离人，幽恨终难洗。北固山前三面水。碧琼梳拥青螺髻。一纸乡书来万里。问我何年，真个成归计。白首送春拚一醉。东风吹破千行泪。|宋|蝶恋花·京口得乡书
490|张九龄|松叶堪为酒，春来酿几多。不辞山路远，踏雪也相过。|唐|答陆澧
491|韦庄|昨夜夜半，枕上分明梦见。语多时。依旧桃花面，频低柳叶眉。半羞还半喜，欲去又依依。觉来知是梦，不胜悲。|唐|女冠子·昨夜夜半
492|张巡|岧峣试一临，虏骑附城阴。不辨风尘色，安知天地心。营开边月近，战苦阵云深。旦夕更楼上，遥闻横笛音。|唐|闻笛
493|佚名|骨肉缘枝叶，结交亦相因。四海皆兄弟，谁为行路人。况我连枝树，与子同一身。昔为鸳与鸯，今为参与辰。昔者常相近，邈若胡与秦。惟念当离别，恩情日以新。鹿鸣思野草，可以喻嘉宾。我有一罇酒，欲以赠远人。愿子留斟酌，叙此平生亲。|汉|旧题苏武诗
494|苏轼|寒雀满疏篱。争抱寒柯看玉蕤。忽见客来花下坐，惊飞。蹋散芳英落酒卮。痛饮又能诗。坐客无毡醉不知。花尽酒阑春到也，离离。一点微酸已著枝。|宋|南乡子·梅花词和杨元素
495|佚名|叔于田，乘乘马。执辔如组，两骖如舞。叔在薮，火烈具举。袒裼暴虎，献于公所。将叔勿狃，戒其伤女。叔于田，乘乘黄。两服上襄，两骖雁行。叔在薮，火烈具扬。叔善射忌，又良御忌。抑罄控忌，抑纵送忌。叔于田，乘乘鸨。两服齐首，两骖如手。叔在薮，火烈具阜。叔马慢忌，叔发罕忌，抑释掤忌，抑鬯弓忌。|先秦|大叔于田
496|韩琮|绿暗红稀出凤城，暮云楼阁古今情。行人莫听宫前水，流尽年光是此声。|唐|暮春浐水送别
497|刘仙伦|唱到阳关第四声。香带轻分。罗带轻分。杏花时节雨纷纷。山绕孤村。水绕孤村。更没心情共酒尊。春衫香满，空有啼痕。一般离思两销魂。马上黄昏。楼上黄昏。|宋|一剪梅·唱到阳关第四声
498|陶渊明|穷居寡人用，时忘四运周。榈庭多落叶，慨然知已秋。新葵郁北牖，嘉穟养南畴。今我不为乐，知有来岁不？命室携童弱，良日登远游。|魏晋|酬刘柴桑
499|戴复古|袖剑飞吟。洞庭青草，秋水深深。万顷波光，岳阳楼上，一快披襟。不须携酒登临。问有酒、何人共斟。变尽人间，君山一点，自古如今。|宋|柳梢青·岳阳楼
500|范成大|斜日低山片月高，睡余行药绕江郊。霜风捣尽千林叶，闲倚筇枝数鹳巢。炙背檐前日似烘，暖醺醺后困蒙蒙。过门走马何官职，侧帽笼鞭战北风！屋上添高一把茅，密泥房壁似僧寮。从教屋外阴风吼，卧听篱头响玉箫。松节然膏当烛笼，凝烟如墨暗房栊；晚来拭净南窗纸，便觉斜阳一倍红。乾高寅缺筑牛宫，巵酒豚蹄酹土公。牯牸无瘟犊儿长，明年添种越城东。放船开看雪山晴，风定奇寒晚更凝。坐听一篙珠玉碎，不知湖面已成冰！拨雪挑来踏地菘，味如蜜藕更肥醲。朱门肉食无风味，只作寻常菜把供。榾柮无烟雪夜长，地炉煨酒暖如汤。莫嗔老妇无盘飣，笑指灰中芋栗香。煮酒春前腊后蒸，一年长飨瓮头清。廛居何似山居乐，秫米新来禁入城。黄纸蠲租白纸催，皂衣旁午下乡来。长官头脑冬烘甚，乞汝青钱买酒回。探梅公子款柴门，枝北枝南总未春；忽见小桃红似锦，却疑侬是武陵人。村巷冬年见俗情，邻翁讲礼拜柴荆。长衫布缕如霜雪，云是家机自织成。|宋|冬日田园杂兴
501|曹组|碧山锦树明秋霁。路转陡、疑无地。忽有人家临曲水。竹篱茅舍，酒旗沙岸，一簇成村市。凄凉只恐乡心起。凤楼远、回头谩凝睇。何处今宵孤馆里。一声征雁，半窗残月，总是离人泪。|宋|青玉案·碧山锦树明秋霁
